name	ena_id	assay_name	lab	lab_code	pop	kgp_phase1	kgp_phase3
NA12155	ERR188331	NA12155.4.M_120208_8	ICMB	4	CEU	1	1
NA12156	ERR188410	NA12156.4.M_120208_7	ICMB	4	CEU	0	1
NA12234	ERR188177	NA12234.7.M_120219_6	LUMC	7	CEU	0	1
NA12249	ERR188319	NA12249.1.M_120209_1	UNIGE	1	CEU	1	1
NA12272	ERR188438	NA12272.3.M_120202_5	MPIMG	3	CEU	1	1
NA12273	ERR188431	NA12273.1.M_111124_4	UNIGE	1	CEU	1	1
NA12275	ERR188032	NA12275.7.M_120219_5	LUMC	7	CEU	1	1
NA12282	ERR188148	NA12282.3.M_120202_7	MPIMG	3	CEU	1	1
NA12283	ERR188262	NA12283.2.M_111216_5	CNAG_CRG	2	CEU	1	1
NA12286	ERR188467	NA12286.2.M_111216_1	CNAG_CRG	2	CEU	1	1
NA12287	ERR188142	NA12287.3.M_120202_3	MPIMG	3	CEU	1	1
NA12340	ERR188277	NA12340.5.M_120131_7	HMGU	5	CEU	1	1
NA12341	ERR188388	NA12341.1.M_111124_5	UNIGE	1	CEU	1	1
NA12342	ERR188107	NA12342.1.M_111124_5	UNIGE	1	CEU	1	1
NA12347	ERR188446	NA12347.1.M_111124_7	UNIGE	1	CEU	1	1
NA12348	ERR188441	NA12348.3.M_120202_6	MPIMG	3	CEU	1	1
NA12383	ERR188396	NA12383.1.M_111124_3	UNIGE	1	CEU	1	1
NA12399	ERR188350	NA12399.1.M_120209_4	UNIGE	1	CEU	1	1
NA12400	ERR188220	NA12400.2.M_111216_2	CNAG_CRG	2	CEU	1	1
NA12413	ERR188181	NA12413.2.M_111215_6	CNAG_CRG	2	CEU	1	1
NA12489	ERR188048	NA12489.1.M_111124_2	UNIGE	1	CEU	1	1
NA12546	ERR188092	NA12546.3.M_120202_4	MPIMG	3	CEU	1	1
NA12716	ERR188140	NA12716.7.M_120219_6	LUMC	7	CEU	1	1
NA12717	ERR188196	NA12717.1.M_111124_3	UNIGE	1	CEU	1	1
NA12718	ERR188244	NA12718.1.M_111124_7	UNIGE	1	CEU	1	1
NA12749	ERR188024	NA12749.1.M_111124_2	UNIGE	1	CEU	1	1
NA12750	ERR188404	NA12750.2.M_111216_2	CNAG_CRG	2	CEU	1	1
NA12751	ERR188152	NA12751.2.M_111215_8	CNAG_CRG	2	CEU	1	1
NA12760	ERR188308	NA12760.3.M_120202_3	MPIMG	3	CEU	0	1
NA12761	ERR188061	NA12761.6.M_120119_2	UU	6	CEU	1	1
NA12762	ERR188100	NA12762.4.M_120208_3	ICMB	4	CEU	0	1
NA12763	ERR188420	NA12763.2.M_111216_8	CNAG_CRG	2	CEU	1	1
NA12775	ERR188354	NA12775.7.M_120219_5	LUMC	7	CEU	1	1
NA12776	ERR188279	NA12776.6.M_120119_6	UU	6	CEU	0	1
NA12777	ERR188256	NA12777.4.M_120208_6	ICMB	4	CEU	1	1
NA12778	ERR188477	NA12778.1.M_111124_4	UNIGE	1	CEU	1	1
NA12812	ERR188022	NA12812.1.M_111124_4	UNIGE	1	CEU	1	1
NA12813	ERR188291	NA12813.2.M_111216_6	CNAG_CRG	2	CEU	0	1
NA12814	ERR188081	NA12814.7.M_120219_3	LUMC	7	CEU	1	1
NA12815	ERR188339	NA12815.1.M_111124_3	UNIGE	1	CEU	1	1
NA12827	ERR188134	NA12827.3.M_120202_2	MPIMG	3	CEU	1	1
NA12829	ERR188228	NA12829.7.M_120219_4	LUMC	7	CEU	1	1
NA12830	ERR188051	NA12830.1.M_111124_2	UNIGE	1	CEU	1	1
NA12842	ERR188349	NA12842.6.M_120119_4	UU	6	CEU	1	1
NA12843	ERR188099	NA12843.6.M_120119_4	UU	6	CEU	1	1
NA12872	ERR188157	NA12872.2.M_111216_2	CNAG_CRG	2	CEU	1	1
NA12873	ERR188216	NA12873.7.M_120219_1	LUMC	7	CEU	1	1
NA12874	ERR188227	NA12874.3.M_120202_2	MPIMG	3	CEU	1	1
NA12889	ERR188429	NA12889.3.M_120223_7	MPIMG	3	CEU	1	1
NA12890	ERR188413	NA12890.1.M_111124_3	UNIGE	1	CEU	1	1
NA18486	ERR188214	NA18486.7.M_120219_4	LUMC	7	YRI	1	1
NA18487	ERR188143	NA18487.6.M_120119_5	UU	6	YRI	1	0
NA18488	ERR188311	NA18488.4.M_120208_7	ICMB	4	YRI	0	1
NA18489	ERR188151	NA18489.2.M_111216_1	CNAG_CRG	2	YRI	1	1
NA18498	ERR188044	NA18498.2.M_120131_1	CNAG_CRG	2	YRI	1	1
NA18499	ERR188449	NA18499.1.M_111124_2	UNIGE	1	YRI	1	1
NA18502	ERR188158	NA18502.7.M_120219_8	LUMC	7	YRI	1	1
NA18505	ERR188273	NA18505.3.M_120202_1	MPIMG	3	YRI	1	1
NA18508	ERR188162	NA18508.1.M_111124_1	UNIGE	1	YRI	1	1
NA18510	ERR188165	NA18510.3.M_120202_7	MPIMG	3	YRI	1	1
NA18511	ERR188097	NA18511.7.M_120219_2	LUMC	7	YRI	1	1
NA18517	ERR188060	NA18517.3.M_120202_1	MPIMG	3	YRI	1	1
NA18519	ERR188200	NA18519.1.M_111124_3	UNIGE	1	YRI	1	1
NA18520	ERR188085	NA18520.1.M_111124_1	UNIGE	1	YRI	1	1
NA18858	ERR188375	NA18858.2.M_111216_8	CNAG_CRG	2	YRI	1	1
NA18861	ERR188278	NA18861.1.M_120209_2	UNIGE	1	YRI	1	1
NA18867	ERR188298	NA18867.1.M_111124_2	UNIGE	1	YRI	1	1
NA18868	ERR188344	NA18868.5.M_120131_3	HMGU	5	YRI	1	1
NA18870	ERR188373	NA18870.6.M_120119_4	UU	6	YRI	1	1
NA18873	ERR188313	NA18873.4.M_120208_7	ICMB	4	YRI	1	1
NA18907	ERR188283	NA18907.6.M_120217_1	UU	6	YRI	1	1
NA18908	ERR188223	NA18908.7.M_120219_7	LUMC	7	YRI	1	1
NA18909	ERR188352	NA18909.4.M_120208_8	ICMB	4	YRI	1	1
NA18910	ERR188442	NA18910.3.M_120202_7	MPIMG	3	YRI	1	1
NA18912	ERR188182	NA18912.7.M_120219_3	LUMC	7	YRI	1	1
NA18916	ERR188269	NA18916.2.M_111215_6	CNAG_CRG	2	YRI	1	1
NA18917	ERR188139	NA18917.1.M_111124_5	UNIGE	1	YRI	1	1
NA18923	ERR188409	NA18923.2.M_111216_5	CNAG_CRG	2	YRI	1	1
NA18933	ERR188096	NA18933.1.M_111124_2	UNIGE	1	YRI	1	1
NA18934	ERR188447	NA18934.3.M_120223_7	MPIMG	3	YRI	1	1
NA19092	ERR188128	NA19092.1.M_111124_3	UNIGE	1	YRI	0	1
NA19093	ERR188476	NA19093.7.M_120219_7	LUMC	7	YRI	1	1
NA19095	ERR188268	NA19095.2.M_120131_2	CNAG_CRG	2	YRI	1	1
NA19096	ERR188069	NA19096.4.M_120208_4	ICMB	4	YRI	1	1
NA19098	ERR188243	NA19098.5.M_120131_1	HMGU	5	YRI	1	1
NA19099	ERR188188	NA19099.2.M_111215_7	CNAG_CRG	2	YRI	1	1
NA19102	ERR188367	NA19102.1.M_111124_1	UNIGE	1	YRI	1	1
NA19107	ERR188423	NA19107.2.M_111216_5	CNAG_CRG	2	YRI	1	1
NA19108	ERR188261	NA19108.5.M_120131_7	HMGU	5	YRI	1	1
NA19113	ERR188221	NA19113.3.M_120202_1	MPIMG	3	YRI	1	1
NA19114	ERR188178	NA19114.2.M_111215_7	CNAG_CRG	2	YRI	1	1
NA19116	ERR188234	NA19116.2.M_111215_7	CNAG_CRG	2	YRI	1	1
NA19117	ERR188365	NA19117.1.M_111124_4	UNIGE	1	YRI	1	1
NA19118	ERR188066	NA19118.7.M_120219_8	LUMC	7	YRI	1	1
NA19119	ERR188030	NA19119.3.M_120202_4	MPIMG	3	YRI	1	1
NA19121	ERR188109	NA19121.3.M_120202_6	MPIMG	3	YRI	1	1
NA19129	ERR188444	NA19129.6.M_120217_1	UU	6	YRI	1	1
NA19130	ERR188471	NA19130.5.M_120131_7	HMGU	5	YRI	1	1
NA19131	ERR188170	NA19131.2.M_111215_8	CNAG_CRG	2	YRI	1	1
NA19137	ERR188072	NA19137.1.M_111124_7	UNIGE	1	YRI	1	1
NA19138	ERR188306	NA19138.3.M_120202_8	MPIMG	3	YRI	1	1
NA19141	ERR188193	NA19141.6.M_120119_2	UU	6	YRI	0	1
NA19143	ERR188459	NA19143.2.M_111216_8	CNAG_CRG	2	YRI	0	1
NA19144	ERR188064	NA19144.1.M_120209_1	UNIGE	1	YRI	0	1
NA19146	ERR188104	NA19146.5.M_120131_5	HMGU	5	YRI	1	1
NA19147	ERR188184	NA19147.2.M_120131_2	CNAG_CRG	2	YRI	1	1
NA19149	ERR188451	NA19149.1.M_111124_2	UNIGE	1	YRI	1	1
NA19150	ERR188093	NA19150.5.M_120131_7	HMGU	5	YRI	1	0
NA19152	ERR188225	NA19152.4.M_120208_4	ICMB	4	YRI	1	1
NA19153	ERR188460	NA19153.1.M_111124_7	UNIGE	1	YRI	0	1
NA19159	ERR188427	NA19159.3.M_120223_6	MPIMG	3	YRI	0	1
NA19160	ERR188232	NA19160.3.M_120202_3	MPIMG	3	YRI	1	1
NA19171	ERR188055	NA19171.1.M_111124_7	UNIGE	1	YRI	1	1
NA19172	ERR188422	NA19172.6.M_120119_1	UU	6	YRI	1	1
NA19175	ERR188211	NA19175.4.M_120208_8	ICMB	4	YRI	1	1
NA19184	ERR188103	NA19184.1.M_111124_1	UNIGE	1	YRI	0	1
NA19185	ERR188183	NA19185.6.M_120119_4	UU	6	YRI	1	1
NA19189	ERR188292	NA19189.5.M_120131_7	HMGU	5	YRI	1	1
NA19190	ERR188322	NA19190.4.M_120208_2	ICMB	4	YRI	1	1
NA19197	ERR188129	NA19197.3.M_120202_2	MPIMG	3	YRI	1	1
NA19198	ERR188174	NA19198.2.M_111215_6	CNAG_CRG	2	YRI	1	1
NA19200	ERR188440	NA19200.2.M_111216_1	CNAG_CRG	2	YRI	1	1
NA19201	ERR188275	NA19201.1.M_111124_3	UNIGE	1	YRI	0	1
NA19204	ERR188042	NA19204.1.M_111124_6	UNIGE	1	YRI	1	1
NA19206	ERR188363	NA19206.2.M_111215_5	CNAG_CRG	2	YRI	0	1
NA19207	ERR188454	NA19207.4.M_120208_5	ICMB	4	YRI	1	1
NA19209	ERR188434	NA19209.6.M_120217_1	UU	6	YRI	1	1
NA19210	ERR188392	NA19210.4.M_120208_1	ICMB	4	YRI	0	1
NA19213	ERR188131	NA19213.2.M_111215_6	CNAG_CRG	2	YRI	1	1
NA19214	ERR188209	NA19214.6.M_120119_2	UU	6	YRI	0	1
NA19222	ERR188207	NA19222.2.M_111216_7	CNAG_CRG	2	YRI	1	1
NA19223	ERR188284	NA19223.7.M_120219_6	LUMC	7	YRI	1	1
NA19225	ERR188421	NA19225.1.M_120209_2	UNIGE	1	YRI	1	1
NA19235	ERR188390	NA19235.1.M_111124_6	UNIGE	1	YRI	1	1
NA19236	ERR188037	NA19236.4.M_120208_1	ICMB	4	YRI	1	1
NA19247	ERR188463	NA19247.3.M_120223_7	MPIMG	3	YRI	1	1
NA19248	ERR188364	NA19248.5.M_120131_1	HMGU	5	YRI	1	1
NA19256	ERR188120	NA19256.6.M_120119_6	UU	6	YRI	1	1
NA19257	ERR188074	NA19257.6.M_120119_2	UU	6	YRI	1	1
NA20502	ERR188380	NA20502.3.M_120202_4	MPIMG	3	TSI	1	1
NA20503	ERR188297	NA20503.1.M_111124_5	UNIGE	1	TSI	1	1
NA20504	ERR188088	NA20504.1.M_111124_7	UNIGE	1	TSI	1	1
NA20505	ERR188329	NA20505.1.M_111124_6	UNIGE	1	TSI	1	1
NA20506	ERR188254	NA20506.1.M_120209_2	UNIGE	1	TSI	1	1
NA20507	ERR188288	NA20507.1.M_111124_7	UNIGE	1	TSI	1	1
NA20508	ERR188021	NA20508.1.M_111124_2	UNIGE	1	TSI	1	1
NA20509	ERR188063	NA20509.7.M_120219_7	LUMC	7	TSI	1	1
NA20510	ERR188026	NA20510.3.M_120202_3	MPIMG	3	TSI	1	1
NA20512	ERR188369	NA20512.6.M_120119_6	UU	6	TSI	1	1
NA20513	ERR188160	NA20513.4.M_120208_1	ICMB	4	TSI	1	1
NA20514	ERR188356	NA20514.1.M_111124_4	UNIGE	1	TSI	0	1
NA20515	ERR188452	NA20515.5.M_120131_1	HMGU	5	TSI	1	1
NA20516	ERR188458	NA20516.5.M_120131_3	HMGU	5	TSI	1	1
NA20517	ERR188357	NA20517.3.M_120202_8	MPIMG	3	TSI	1	1
NA20518	ERR188050	NA20518.4.M_120208_3	ICMB	4	TSI	1	1
NA20519	ERR188145	NA20519.1.M_111124_5	UNIGE	1	TSI	1	1
NA20520	ERR188239	NA20520.3.M_120202_2	MPIMG	3	TSI	1	1
NA20521	ERR188386	NA20521.7.M_120219_7	LUMC	7	TSI	1	1
NA20524	ERR188204	NA20524.2.M_111215_8	CNAG_CRG	2	TSI	1	1
NA20525	ERR188347	NA20525.1.M_111124_1	UNIGE	1	TSI	1	1
NA20527	ERR188317	NA20527.2.M_111215_7	CNAG_CRG	2	TSI	1	1
NA20528	ERR188224	NA20528.2.M_120131_1	CNAG_CRG	2	TSI	1	1
NA20529	ERR188453	NA20529.2.M_111215_6	CNAG_CRG	2	TSI	1	1
NA20530	ERR188258	NA20530.2.M_111215_6	CNAG_CRG	2	TSI	1	1
NA20531	ERR188399	NA20531.4.M_120208_1	ICMB	4	TSI	1	1
NA20532	ERR188226	NA20532.3.M_120202_7	MPIMG	3	TSI	1	1
NA20534	ERR188114	NA20534.2.M_111215_8	CNAG_CRG	2	TSI	1	1
NA20535	ERR188398	NA20535.3.M_120202_2	MPIMG	3	TSI	1	1
NA20536	ERR188382	NA20536.1.M_111124_1	UNIGE	1	TSI	1	1
NA20537	ERR188359	NA20537.3.M_120202_8	MPIMG	3	TSI	1	0
NA20538	ERR188208	NA20538.3.M_120202_6	MPIMG	3	TSI	1	1
NA20539	ERR188138	NA20539.4.M_120208_5	ICMB	4	TSI	1	1
NA20540	ERR188436	NA20540.1.M_111124_2	UNIGE	1	TSI	1	1
NA20541	ERR188052	NA20541.1.M_111124_4	UNIGE	1	TSI	1	1
NA20542	ERR188203	NA20542.7.M_120219_2	LUMC	7	TSI	1	1
NA20543	ERR188334	NA20543.2.M_111215_5	CNAG_CRG	2	TSI	1	1
NA20544	ERR188252	NA20544.4.M_120208_5	ICMB	4	TSI	1	1
NA20581	ERR188402	NA20581.1.M_111124_4	UNIGE	1	TSI	1	1
NA20582	ERR188259	NA20582.4.M_120208_2	ICMB	4	TSI	1	1
NA20585	ERR188199	NA20585.3.M_120202_6	MPIMG	3	TSI	1	1
NA20586	ERR188353	NA20586.2.M_111215_7	CNAG_CRG	2	TSI	1	1
NA20588	ERR188201	NA20588.5.M_120131_5	HMGU	5	TSI	1	1
NA20589	ERR188343	NA20589.1.M_111124_3	UNIGE	1	TSI	1	1
NA20752	ERR188054	NA20752.5.M_120131_7	HMGU	5	TSI	1	1
NA20754	ERR188108	NA20754.4.M_120208_1	ICMB	4	TSI	1	1
NA20756	ERR188251	NA20756.2.M_111216_6	CNAG_CRG	2	TSI	1	1
NA20757	ERR188295	NA20757.1.M_111124_1	UNIGE	1	TSI	1	1
NA20758	ERR188276	NA20758.2.M_111215_8	CNAG_CRG	2	TSI	1	1
NA20759	ERR188068	NA20759.4.M_120208_3	ICMB	4	TSI	1	1
NA20760	ERR188110	NA20760.3.M_120202_5	MPIMG	3	TSI	1	1
NA20761	ERR188479	NA20761.1.M_111124_7	UNIGE	1	TSI	1	1
NA20765	ERR188153	NA20765.2.M_111215_5	CNAG_CRG	2	TSI	1	1
NA20766	ERR188126	NA20766.1.M_111124_4	UNIGE	1	TSI	1	1
NA20768	ERR188105	NA20768.5.M_120131_1	HMGU	5	TSI	1	1
NA20769	ERR188381	NA20769.6.M_120119_5	UU	6	TSI	1	1
NA20770	ERR188191	NA20770.3.M_120202_1	MPIMG	3	TSI	1	1
NA20771	ERR188345	NA20771.2.M_111215_7	CNAG_CRG	2	TSI	1	1
NA20772	ERR188393	NA20772.3.M_120223_6	MPIMG	3	TSI	1	1
NA20773	ERR188305	NA20773.6.M_120119_4	UU	6	TSI	1	1
NA20774	ERR188179	NA20774.7.M_120219_1	LUMC	7	TSI	1	1
NA20778	ERR188079	NA20778.4.M_120208_1	ICMB	4	TSI	1	1
NA20783	ERR188171	NA20783.4.M_120208_6	ICMB	4	TSI	1	1
NA20785	ERR188173	NA20785.4.M_120208_1	ICMB	4	TSI	1	1
NA20786	ERR188192	NA20786.2.M_111215_8	CNAG_CRG	2	TSI	1	1
NA20787	ERR188360	NA20787.6.M_120119_3	UU	6	TSI	1	1
NA20790	ERR188155	NA20790.2.M_111215_6	CNAG_CRG	2	TSI	1	1
NA20792	ERR188195	NA20792.6.M_120119_6	UU	6	TSI	1	1
NA20795	ERR188384	NA20795.5.M_120131_1	HMGU	5	TSI	1	1
NA20796	ERR188316	NA20796.1.M_120209_2	UNIGE	1	TSI	1	1
NA20797	ERR188132	NA20797.2.M_111215_6	CNAG_CRG	2	TSI	1	1
NA20798	ERR188335	NA20798.6.M_120119_6	UU	6	TSI	1	1
NA20799	ERR188405	NA20799.1.M_111124_3	UNIGE	1	TSI	1	1
NA20800	ERR188419	NA20800.1.M_111124_5	UNIGE	1	TSI	1	1
NA20801	ERR188281	NA20801.7.M_120219_5	LUMC	7	TSI	1	1
NA20802	ERR188249	NA20802.1.M_111124_7	UNIGE	1	TSI	1	1
NA20803	ERR188437	NA20803.7.M_120219_1	LUMC	7	TSI	1	1
NA20804	ERR188147	NA20804.4.M_120208_1	ICMB	4	TSI	1	1
NA20805	ERR188286	NA20805.4.M_120208_7	ICMB	4	TSI	1	1
NA20806	ERR188094	NA20806.3.M_120202_5	MPIMG	3	TSI	1	1
NA20807	ERR188372	NA20807.5.M_120131_1	HMGU	5	TSI	1	1
NA20808	ERR188253	NA20808.4.M_120208_6	ICMB	4	TSI	1	1
NA20809	ERR188282	NA20809.6.M_120119_2	UU	6	TSI	1	1
NA20810	ERR188408	NA20810.2.M_111215_7	CNAG_CRG	2	TSI	1	1
NA20811	ERR188290	NA20811.1.M_111124_5	UNIGE	1	TSI	1	1
NA20812	ERR188137	NA20812.2.M_111216_6	CNAG_CRG	2	TSI	1	1
NA20813	ERR188394	NA20813.5.M_120131_1	HMGU	5	TSI	1	1
NA20814	ERR188265	NA20814.2.M_111215_6	CNAG_CRG	2	TSI	1	1
NA20815	ERR188475	NA20815.5.M_120131_5	HMGU	5	TSI	1	1
NA20816	ERR188210	NA20816.3.M_120202_7	MPIMG	3	TSI	1	0
NA20819	ERR188424	NA20819.3.M_120202_2	MPIMG	3	TSI	1	1
NA20826	ERR188125	NA20826.1.M_111124_1	UNIGE	1	TSI	1	1
NA20828	ERR188406	NA20828.2.M_111216_8	CNAG_CRG	2	TSI	1	1
